## desc = Autogenerated test file for lui
# Random cases (N=31)
# testing lui 0xe326e = 0xe326e000
lui x1, 0xe326e
## expect[1] = 0xe326e000
# testing lui 0x90d5a = 0x90d5a000
lui x2, 0x90d5a
## expect[2] = 0x90d5a000
# testing lui 0xcb3ed = 0xcb3ed000
lui x3, 0xcb3ed
## expect[3] = 0xcb3ed000
# testing lui 0xab7a8 = 0xab7a8000
lui x4, 0xab7a8
## expect[4] = 0xab7a8000
# testing lui 0xc7c15 = 0xc7c15000
lui x5, 0xc7c15
## expect[5] = 0xc7c15000
# testing lui 0xedc05 = 0xedc05000
lui x6, 0xedc05
## expect[6] = 0xedc05000
# testing lui 0x6667c = 0x6667c000
lui x7, 0x6667c
## expect[7] = 0x6667c000
# testing lui 0xb4a56 = 0xb4a56000
lui x8, 0xb4a56
## expect[8] = 0xb4a56000
# testing lui 0x5ff84 = 0x5ff84000
lui x9, 0x5ff84
## expect[9] = 0x5ff84000
# testing lui 0x74f12 = 0x74f12000
lui x10, 0x74f12
## expect[10] = 0x74f12000
# testing lui 0x5924d = 0x5924d000
lui x11, 0x5924d
## expect[11] = 0x5924d000
# testing lui 0xb80dc = 0xb80dc000
lui x12, 0xb80dc
## expect[12] = 0xb80dc000
# testing lui 0x733be = 0x733be000
lui x13, 0x733be
## expect[13] = 0x733be000
# testing lui 0xab509 = 0xab509000
lui x14, 0xab509
## expect[14] = 0xab509000
# testing lui 0xc16b0 = 0xc16b0000
lui x15, 0xc16b0
## expect[15] = 0xc16b0000
# testing lui 0x31dd = 0x31dd000
lui x16, 0x31dd
## expect[16] = 0x31dd000
# testing lui 0x449c8 = 0x449c8000
lui x17, 0x449c8
## expect[17] = 0x449c8000
# testing lui 0x4bdba = 0x4bdba000
lui x18, 0x4bdba
## expect[18] = 0x4bdba000
# testing lui 0xc78cd = 0xc78cd000
lui x19, 0xc78cd
## expect[19] = 0xc78cd000
# testing lui 0x10f4b = 0x10f4b000
lui x20, 0x10f4b
## expect[20] = 0x10f4b000
# testing lui 0xb291f = 0xb291f000
lui x21, 0xb291f
## expect[21] = 0xb291f000
# testing lui 0x9973d = 0x9973d000
lui x22, 0x9973d
## expect[22] = 0x9973d000
# testing lui 0x6d38c = 0x6d38c000
lui x23, 0x6d38c
## expect[23] = 0x6d38c000
# testing lui 0x3af1e = 0x3af1e000
lui x24, 0x3af1e
## expect[24] = 0x3af1e000
# testing lui 0xd0595 = 0xd0595000
lui x25, 0xd0595
## expect[25] = 0xd0595000
# testing lui 0x5720d = 0x5720d000
lui x26, 0x5720d
## expect[26] = 0x5720d000
# testing lui 0x466f8 = 0x466f8000
lui x27, 0x466f8
## expect[27] = 0x466f8000
# testing lui 0x7e863 = 0x7e863000
lui x28, 0x7e863
## expect[28] = 0x7e863000
# testing lui 0x92b75 = 0x92b75000
lui x29, 0x92b75
## expect[29] = 0x92b75000
# testing lui 0x2e35d = 0x2e35d000
lui x30, 0x2e35d
## expect[30] = 0x2e35d000
# testing lui 0x3260 = 0x3260000
lui x31, 0x3260
## expect[31] = 0x3260000
## cycles = 31
