## desc = Autogenerated test file for lui
# Random cases (N=31)
# testing lui 0x9f67a = 0x9f67a000
lui x1, 0x9f67a
## expect[1] = 0x9f67a000
# testing lui 0xf1c8a = 0xf1c8a000
lui x2, 0xf1c8a
## expect[2] = 0xf1c8a000
# testing lui 0x9e2b5 = 0x9e2b5000
lui x3, 0x9e2b5
## expect[3] = 0x9e2b5000
# testing lui 0x1a10c = 0x1a10c000
lui x4, 0x1a10c
## expect[4] = 0x1a10c000
# testing lui 0x27a09 = 0x27a09000
lui x5, 0x27a09
## expect[5] = 0x27a09000
# testing lui 0xa09db = 0xa09db000
lui x6, 0xa09db
## expect[6] = 0xa09db000
# testing lui 0x9f5d = 0x9f5d000
lui x7, 0x9f5d
## expect[7] = 0x9f5d000
# testing lui 0x5e806 = 0x5e806000
lui x8, 0x5e806
## expect[8] = 0x5e806000
# testing lui 0xe1ebe = 0xe1ebe000
lui x9, 0xe1ebe
## expect[9] = 0xe1ebe000
# testing lui 0xe5c42 = 0xe5c42000
lui x10, 0xe5c42
## expect[10] = 0xe5c42000
# testing lui 0xae949 = 0xae949000
lui x11, 0xae949
## expect[11] = 0xae949000
# testing lui 0x99796 = 0x99796000
lui x12, 0x99796
## expect[12] = 0x99796000
# testing lui 0xbf5a9 = 0xbf5a9000
lui x13, 0xbf5a9
## expect[13] = 0xbf5a9000
# testing lui 0x6e763 = 0x6e763000
lui x14, 0x6e763
## expect[14] = 0x6e763000
# testing lui 0x4ba64 = 0x4ba64000
lui x15, 0x4ba64
## expect[15] = 0x4ba64000
# testing lui 0x820ab = 0x820ab000
lui x16, 0x820ab
## expect[16] = 0x820ab000
# testing lui 0x82c0a = 0x82c0a000
lui x17, 0x82c0a
## expect[17] = 0x82c0a000
# testing lui 0xeac9f = 0xeac9f000
lui x18, 0xeac9f
## expect[18] = 0xeac9f000
# testing lui 0xee7d3 = 0xee7d3000
lui x19, 0xee7d3
## expect[19] = 0xee7d3000
# testing lui 0x24807 = 0x24807000
lui x20, 0x24807
## expect[20] = 0x24807000
# testing lui 0x776cc = 0x776cc000
lui x21, 0x776cc
## expect[21] = 0x776cc000
# testing lui 0xff792 = 0xff792000
lui x22, 0xff792
## expect[22] = 0xff792000
# testing lui 0x2ec84 = 0x2ec84000
lui x23, 0x2ec84
## expect[23] = 0x2ec84000
# testing lui 0x33584 = 0x33584000
lui x24, 0x33584
## expect[24] = 0x33584000
# testing lui 0x4fd21 = 0x4fd21000
lui x25, 0x4fd21
## expect[25] = 0x4fd21000
# testing lui 0x77432 = 0x77432000
lui x26, 0x77432
## expect[26] = 0x77432000
# testing lui 0x66b84 = 0x66b84000
lui x27, 0x66b84
## expect[27] = 0x66b84000
# testing lui 0xf9b77 = 0xf9b77000
lui x28, 0xf9b77
## expect[28] = 0xf9b77000
# testing lui 0x36d03 = 0x36d03000
lui x29, 0x36d03
## expect[29] = 0x36d03000
# testing lui 0xacbf3 = 0xacbf3000
lui x30, 0xacbf3
## expect[30] = 0xacbf3000
# testing lui 0x3e7ad = 0x3e7ad000
lui x31, 0x3e7ad
## expect[31] = 0x3e7ad000
## cycles = 31
